directory:hw1 jon-bassi$ python HW1_1.py hogvkiougtbtwlittwkopovsvebsvkiougtbtwlittwkjbd
Size:  2  0.0589591567852
Size:  3  0.0543650793651
Size:  4  0.0477272727273
Size:  5  0.153333333333
Size:  6  0.0674603174603
Size:  7  0.0503401360544
Size:  8  0.0333333333333
Size:  9  0.0592592592593
Size: 10  0.0866666666667
Size: 11  0.0151515151515
Size: 12  0.0277777777778
Size: 13  0.0384615384615
Size: 14  0.0238095238095
Size: 15  0.0777777777778
Size: 16  0.0625
Size: 17  0.0196078431373
Size: 18  0.0740740740741
Size: 19  0.0877192982456
Size: 20  0.116666666667
Size: 21  0.0634920634921
Size: 22  0.0
key length: 5
key  0  hibtpeibtb    68.0857
key  1  ghasodhasa    22.5447
key  2  fgzrncgzrz    32.0894
key  3  efyqmbfyqy   486.2372
key  4  dexplaexpx   619.9380
key  5  cdwokzdwow    61.3934
key  6  bcvnjycvnv   179.4498
key  7  abumixbumu   135.3863
key  8  zatlhwatlt    22.6429
key  9  yzskgvzsks    80.2844
key 10  xyrjfuyrjr   361.5073
key 11  wxqietxqiq  1215.8969
key 12  vwphdswphp    74.3115
key 13  uvogcrvogo    71.6230
key 14  tunfbqunfn   148.8543
key 15  stmeaptmem    42.9542
key 16  rsldzosldl    33.0825
key 17  qrkcynrkck   239.4429
key 18  pqjbxmqjbj  1102.0972
key 19  opiawlpiai    36.5984
key 20  nohzvkohzh    38.7496
key 21  mngyujngyg   133.9894
key 22  lmfxtimfxf   318.7036
key 23  klewshlewe    40.1328
key 24  jkdvrgkdvd   175.8599
key 25  ijcuqfjcuc   409.4716
key choice: 1
key  0  oottobottd    38.0276
key  1  nnssnanssc    43.8072
key  2  mmrrmzmrrb    91.9200
key  3  llqqlylqqa  1720.2450
key  4  kkppkxkppz   348.8577
key  5  jjoojwjooy  1066.3590
key  6  iinnivinnx   113.5601
key  7  hhmmhuhmmw    90.6097
key  8  ggllgtgllv   120.4778
key  9  ffkkfsfkku   274.2661
key 10  eejjerejjt  1051.1152
key 11  ddiidqdiis   157.4255
key 12  cchhcpchhr    80.6148
key 13  bbggbobggq   283.2309
key 14  aaffanaffp    88.0627
key 15  zzeezmzeeo    16.0774
key 16  yyddylyddn   112.6330
key 17  xxccxkxccm  1131.2815
key 18  wwbbwjwbbl   232.8431
key 19  vvaavivaak   187.5717
key 20  uuzzuhuzzj   123.0061
key 21  ttyytgtyyi    95.1125
key 22  ssxxsfsxxh  1088.0770
key 23  rrwwrerwwg    90.2351
key 24  qqvvqdqvvf  1844.6419
key 25  ppuupcpuue   135.3320
key choice: 15
key  0  guwwvsuww   101.0371
key  1  ftvvurtvv   188.5495
key  2  esuutqsuu   181.5376
key  3  drttsprtt    28.1765
key  4  cqssroqss   494.2578
key  5  bprrqnprr   169.7800
key  6  aoqqpmoqq  1879.9974
key  7  znppolnpp    95.9799
key  8  ymoonkmoo    54.8150
key  9  xlnnmjlnn   179.6906
key 10  wkmmlikmm   131.5149
key 11  vjllkhjll   353.2253
key 12  uikkjgikk   309.8202
key 13  thjjifhjj  1168.0418
key 14  sgiihegii    43.0251
key 15  rfhhgdfhh    50.0967
key 16  qeggfcegg   208.6596
key 17  pdffebdff    95.3179
key 18  oceedacee    26.4182
key 19  nbddczbdd    70.2227
key 20  maccbyacc    78.0321
key 21  lzbbaxzbb   192.3424
key 22  kyaazwyaa    56.3748
key 23  jxzzyvxzz   384.9011
key 24  iwyyxuwyy   179.5752
key 25  hvxxwtvxx  1229.3791
key choice: 18
key  0  vglksvglk   128.8631
key  1  ufkjrufkj   376.9692
key  2  tejiqteji   413.2259
key  3  sdihpsdih    27.9014
key  4  rchgorchg    45.2226
key  5  qbgfnqbgf   532.2694
key  6  pafempafe    47.5407
key  7  ozedlozed    17.6234
key  8  nydcknydc    60.9121
key  9  mxcbjmxcb   424.1478
key 10  lwbailwba    57.6854
key 11  kvazhkvaz   105.2733
key 12  juzygjuzy   329.6238
key 13  ityxfityx   326.0795
key 14  hsxwehsxw   321.3065
key 15  grwvdgrwv    87.3548
key 16  fqvucfqvu   544.3306
key 17  eputbeput    46.0021
key 18  dotsadots    20.6567
key 19  cnsrzcnsr    30.0025
key 20  bmrqybmrq   520.1427
key 21  alqpxalqp   572.4279
key 22  zkpowzkpo    86.2305
key 23  yjonvyjon   327.8616
key 24  xinmuxinm   322.7562
key 25  whmltwhml    47.8523
key choice: 7
key  0  ktiovktij   145.3146
key  1  jshnujshi   303.0677
key  2  irgmtirgh    34.5221
key  3  hqflshqfg   496.1017
key  4  gpekrgpef    60.8248
key  5  fodjqfode   217.7675
key  6  encipencd    27.0210
key  7  dmbhodmbc    57.0016
key  8  clagnclab    38.0608
key  9  bkzfmbkza    93.3180
key 10  ajyelajyz   315.0721
key 11  zixdkzixy   320.3037
key 12  yhwcjyhwx   190.3155
key 13  xgvbixgvw   368.5389
key 14  wfuahwfuv    60.4255
key 15  vetzgvetu    56.3872
key 16  udsyfudst    36.4255
key 17  tcrxetcrs    96.0053
key 18  sbqwdsbqr   504.8172
key 19  rapvcrapq   159.2130
key 20  qzoubqzop   485.9858
key 21  pyntapyno    47.2013
key 22  oxmszoxmn   317.0849
key 23  nwlrynwlm    39.5479
key 24  mvkqxmvkl   306.2741
key 25  lujpwlujk   333.4955
key choice: 6
key: bpshg
decrypted text: gzooehzcznaeeecseediozdlpdmaoehzcznaeeecseeddao
directory:hw1 jon-bassi$ python HW1_2.py hogvkiougtbtwlittwkopovsvebsvkiougtbtwlittwkjbd
Size:  2  0.0589591567852
Size:  3  0.0543650793651
Size:  4  0.0477272727273
Size:  5  0.153333333333
Size:  6  0.0674603174603
Size:  7  0.0503401360544
Size:  8  0.0333333333333
Size:  9  0.0592592592593
Size: 10  0.0866666666667
Size: 11  0.0151515151515
Size: 12  0.0277777777778
Size: 13  0.0384615384615
Size: 14  0.0238095238095
Size: 15  0.0777777777778
Size: 16  0.0625
Size: 17  0.0196078431373
Size: 18  0.0740740740741
Size: 19  0.0877192982456
Size: 20  0.116666666667
Size: 21  0.0634920634921
Size: 22  0.0
key length: 5
aaaaa   -330.452062208  hogvkiougtbtwlittwkopovsvebsvkiougtbtwlittwkjbd
baaaa   -306.896142534  gogvkhougtatwlistwkooovsvdbsvkhougtatwlistwkjad
caaaa   -346.200638388  fogvkgougtztwlirtwkonovsvcbsvkgougtztwlirtwkjzd
daaaa   -347.03801954   eogvkfougtytwliqtwkomovsvbbsvkfougtytwliqtwkjyd
eaaaa   -339.582972189  dogvkeougtxtwliptwkolovsvabsvkeougtxtwliptwkjxd
faaaa   -347.642773369  cogvkdougtwtwliotwkokovsvzbsvkdougtwtwliotwkjwd
gaaaa   -331.902698918  bogvkcougtvtwlintwkojovsvybsvkcougtvtwlintwkjvd
haaaa   -345.486061901  aogvkbougtutwlimtwkoiovsvxbsvkbougtutwlimtwkjud
iaaaa   -343.988417003  zogvkaougtttwliltwkohovsvwbsvkaougtttwliltwkjtd
jaaaa   -351.974922859  yogvkzougtstwliktwkogovsvvbsvkzougtstwliktwkjsd
kaaaa   -342.474349565  xogvkyougtrtwlijtwkofovsvubsvkyougtrtwlijtwkjrd
